Index,LCSC#,MPN,Manufacturer,Package,Customer #,Description,RoHS,Quantity,MOQ,Multiple,Unit Price($),Extended Price($),Product Link
1,C23692977,CGA0805X5R107M6R3MT,HRE,0805,,6.3V 100uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,2,1,1,0.4532,0.91,https://www.lcsc.com/product-detail/C23692977.html
2,C22373945,HC-PM254-8.5H-2x4PS,Hong Cheng,"SMD,P=2.54mm",,"2.54mm 2.54mm 3A 2 Gold 8P -40℃~+105℃ Brass Surface Mount,Vertical 2x4P 8.5mm Top Square Hole SMD,P=2.54mm Female Headers ROHS",yes,19,19,19,0.1641,3.12,https://www.lcsc.com/product-detail/C22373945.html
3,C18077722,BX-GH1.25-6PWT,Bossie,"SMD,P=1.25mm,Surface Mount,Right Angle",,"1x6P 6P GH Tin 6 -25℃~+85℃ 1A 1 1.25mm Brass Surface Mount, Right Angle SMD,P=1.25mm,Surface Mount,Right Angle Wire To Board Connector ROHS",yes,5,5,5,0.0849,0.42,https://www.lcsc.com/product-detail/C18077722.html
4,C41411066,WT125A1W-063R-003,ZGWD,"SMD,P=1.25mm,Surface Mount,Right Angle",,"1x6P PicoBlade(MX 1.25) 1 6P Tin 1.25mm 6 -25℃~+85℃ Copper Alloy Surface Mount, Right Angle SMD,P=1.25mm,Surface Mount,Right Angle Wire To Board Connector ROHS",yes,10,10,10,0.0226,0.23,https://www.lcsc.com/product-detail/C41411066.html
5,C7432450,WAFER-GH125W-9A,Hanbo Electronic,"SMD,P=1.25mm,Surface Mount,Right Angle",,"1x9P GH 9P 1 1.25mm 9 -25℃~+85℃ Phosphor Bronze 1A Surface Mount, Right Angle SMD,P=1.25mm,Surface Mount,Right Angle Wire To Board Connector ROHS",yes,5,5,5,0.0845,0.42,https://www.lcsc.com/product-detail/C7432450.html
6,C133633,"PMEG1030EJ,115",Nexperia,SOD-323F,,10V 1 Standalone 530mV@3A 3A SOD-323F Schottky Diodes ROHS,yes,5,5,5,0.0958,0.48,https://www.lcsc.com/product-detail/C133633.html
7,C2680665,CKD61BJB0J474ST0H0N,TDK,0603,,0603 Feed Through Capacitors ROHS,yes,2,1,1,0.1694,0.34,https://www.lcsc.com/product-detail/C2680665.html
8,C2649564,MFU0805FF01000P100,VISHAY,0805,,50A Surface Mount Fuse 1A 32V 0805 Disposable fuses ROHS,yes,1,1,1,0.6507,0.65,https://www.lcsc.com/product-detail/C2649564.html
9,C1972445,MFU0805FF02000P100,VISHAY,0805,,50A Surface Mount Fuse 2A 32V 0805 Disposable fuses ROHS,yes,1,1,1,0.3490,0.35,https://www.lcsc.com/product-detail/C1972445.html
10,C2649565,MFU0805FF00500P100,VISHAY,0805,,50A Surface Mount Fuse 500mA 32V 0805 Disposable fuses ROHS,yes,1,1,1,0.7595,0.76,https://www.lcsc.com/product-detail/C2649565.html
11,C5245246,DMG1012UW,DIODES,SOT-323,,"20V 640mA 290mW 400mΩ@2.5V,500mA 1V 1 N-Channel SOT-323 MOSFETs ROHS",yes,1,1,1,0.4813,0.48,https://www.lcsc.com/product-detail/C5245246.html
12,C3278612,BSS223PWH6327,Infineon,SOT-323,,20V 390mA 1.2Ω@4.5V 250mW 1.2V@1.5uA 1 P-Channel SOT-323 MOSFETs ROHS,yes,5,5,5,0.0466,0.23,https://www.lcsc.com/product-detail/C3278612.html
13,C458749,LTST-C19HE1WT,LITEON,0606,,0606 RGB LEDs ROHS,yes,10,10,10,0.0585,0.59,https://www.lcsc.com/product-detail/C458749.html
14,C7429517,ZX-GH1.25-WT4,Megastar,"SMD,P=1.25mm,Surface Mount,Right Angle",,"1x4P 4P GH Tin 4 -25℃~+85℃ 1A 1 1.25mm Phosphor Bronze Surface Mount, Right Angle SMD,P=1.25mm,Surface Mount,Right Angle Wire To Board Connector ROHS",yes,5,5,5,0.0549,0.27,https://www.lcsc.com/product-detail/C7429517.html
15,C38898,0603X106K100NT,FH,0603,,10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,50,50,50,0.0075,0.38,https://www.lcsc.com/product-detail/C38898.html
16,C475250,C0603X5R106K6R3NT,SANYEAR,0603,,6.3V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,100,0.0044,0.44,https://www.lcsc.com/product-detail/C475250.html
17,C17702745,C0603B104J100NT,TORCH,0603,,10V 100nF X7R ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,100,0.0055,0.55,https://www.lcsc.com/product-detail/C17702745.html
18,C1882476,CC0603JRNPO9BN8R0,YAGEO,0603,,50V 8pF NP0 ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,100,0.0073,0.73,https://www.lcsc.com/product-detail/C1882476.html
19,C7503517,CGA0402X5R225K6R3GT,HRE,0402,,6.3V 2.2uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,100,0.0035,0.35,https://www.lcsc.com/product-detail/C7503517.html
20,C272873,CC0402KRX5R5BB224,YAGEO,0402,,6.3V 220nF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,100,0.0035,0.35,https://www.lcsc.com/product-detail/C272873.html
21,C2976057,V475K0603X7R6R3NET,VIIYONG,0603,,6.3V 4.7uF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,5,5,5,0.0682,0.34,https://www.lcsc.com/product-detail/C2976057.html
22,C42404610,PTFR0603Q10K0P9,RESI,0603,,100mW Thin Film Resistor 100V ±25ppm/℃ ±0.02% 10kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,5,5,5,0.1981,0.99,https://www.lcsc.com/product-detail/C42404610.html
23,C326602,RT0402BRD072K2L,YAGEO,0402,,62.5mW Thin Film Resistor 50V ±25ppm/℃ ±0.1% 2.2kΩ 0402 Chip Resistor - Surface Mount ROHS,yes,20,20,20,0.0187,0.37,https://www.lcsc.com/product-detail/C326602.html
24,C852891,RT0402BRD0768RL,YAGEO,0402,,62.5mW Thin Film Resistor 50V ±25ppm/℃ ±0.1% 68Ω 0402 Chip Resistor - Surface Mount ROHS,yes,50,50,50,0.0181,0.91,https://www.lcsc.com/product-detail/C852891.html
25,C20613191,TF-01A-ZYD9AH1.85,XYECONN,SMD,,-20℃~+90℃ 1.85mm MicroSD Card (TF Card) SMD SD Card / Memory Card Connector ROHS,yes,5,5,5,0.0635,0.32,https://www.lcsc.com/product-detail/C20613191.html
26,C2858269,USB-1101IPX6-02 093,SHOU HAN,SMD,,"USB 2.0 3A 1 Surface Mount, Right Angle 5P Female Micro-B SMD USB Connectors ROHS",yes,1,1,1,0.3861,0.39,https://www.lcsc.com/product-detail/C2858269.html
27,C2675797,SN74LVC2G240DCTR,TI,SSOP-8,,"32mA 1.65V~5.5V 32mA SSOP-8 Buffers, Drivers, Receivers, Transceivers ROHS",yes,1,1,1,0.5354,0.54,https://www.lcsc.com/product-detail/C2675797.html
28,C42404612,PTFR0603Q1K00P9,RESI,0603,,100mW Thin Film Resistor 100V ±25ppm/℃ ±0.02% 1kΩ 0603 Chip Resistor - Surface Mount ROHS,yes,5,5,5,0.1823,0.91,https://www.lcsc.com/product-detail/C42404612.html
29,C705641,RT0402BRE07100RL,YAGEO,0402,,62.5mW Thin Film Resistor 50V ±50ppm/℃ ±0.1% 100Ω 0402 Chip Resistor - Surface Mount ROHS,yes,20,20,20,0.0203,0.41,https://www.lcsc.com/product-detail/C705641.html
30,C163803,WR04X0000FTL,Walsin,0402,,62.5mW Thick Film Resistor 50V -200ppm/℃~+400ppm/℃ ±1% 0Ω 0402 Chip Resistor - Surface Mount ROHS,yes,100,100,100,0.0006,0.06,https://www.lcsc.com/product-detail/C163803.html
31,C351666,PTFR0603B220RP9,RESI,0603,,100mW Thin Film Resistor 100V ±25ppm/℃ ±0.1% 220Ω 0603 Chip Resistor - Surface Mount ROHS,yes,5,5,5,0.1028,0.51,https://www.lcsc.com/product-detail/C351666.html
32,C136979,RT0402BRE07100KL,YAGEO,0402,,62.5mW Thin Film Resistor 50V ±50ppm/℃ ±0.1% 100kΩ 0402 Chip Resistor - Surface Mount ROHS,yes,20,20,20,0.0212,0.42,https://www.lcsc.com/product-detail/C136979.html
33,C317917,AR02BTC1501,Viking,0402,,62.5mW Thin Film Resistor 25V ±25ppm/℃ ±0.1% 1.5kΩ 0402 Chip Resistor - Surface Mount ROHS,yes,20,20,20,0.0133,0.27,https://www.lcsc.com/product-detail/C317917.html
34,C2988960,TC0325B1200T5F,UNI-ROYAL,0603,,100mW Thin Film Resistor 75V ±0.1% ±25ppm/℃ 120Ω 0603 Chip Resistor - Surface Mount ROHS,yes,10,10,10,0.0185,0.19,https://www.lcsc.com/product-detail/C2988960.html
35,C4334825,MCS0402MD1004BE000,VISHAY,0402,,63mW Thin Film Resistor ±25ppm/℃ ±0.1% 1MΩ 0402 Chip Resistor - Surface Mount ROHS,yes,5,5,5,0.1532,0.77,https://www.lcsc.com/product-detail/C4334825.html
36,C853861,RT0402DRE0722RL,YAGEO,0402,,63mW Thin Film Resistor 50V ±0.5% ±50ppm/℃ 22Ω 0402 Chip Resistor - Surface Mount ROHS,yes,50,50,50,0.0137,0.69,https://www.lcsc.com/product-detail/C853861.html
37,C478866,PTFR0402B1K00P9,RESI,0402,,60mW Thin Film Resistor 75V ±25ppm/℃ ±0.1% 1kΩ 0402 Chip Resistor - Surface Mount ROHS,yes,5,5,5,0.0974,0.49,https://www.lcsc.com/product-detail/C478866.html
38,C3013407,CZRF52C5V6-HF,Comchip,SOD-323F,,Independent 5.32V~5.88V 350mW 5.6V SOD-323F Zener Diodes ROHS,yes,1,1,1,0.1003,0.10,https://www.lcsc.com/product-detail/C3013407.html
39,C914880,CC0603KRX7R5BB225,YAGEO,0603,,6.3V 2.2uF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,50,50,50,0.0182,0.91,https://www.lcsc.com/product-detail/C914880.html
40,C150742,AP7365-33WG-7,DIODES,SOT-25,,"65dB@(1kHz) 600mA Fixed 3.3V Positive 6V SOT-25 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",yes,10,5,5,0.1571,1.57,https://www.lcsc.com/product-detail/C150742.html
41,C7502507,RS1G97XH6,RUNIC,SOT23-6,,SOT23-6 Logic Gates ROHS,yes,5,5,5,0.1090,0.55,https://www.lcsc.com/product-detail/C7502507.html
42,C15639,MS561101BA03-50,TE Connectivity,QFN-8(3x5),,1Kpa~120Kpa QFN-8(3x5) Pressure Sensors ROHS,yes,1,1,1,6.8637,6.86,https://www.lcsc.com/product-detail/C15639.html
43,C625159,MCP111T-240E/LB,MICROCHIP,SC-70-3,,Active Low 1 SC-70-3 Supervisor and Reset ICs ROHS,yes,1,1,1,1.7969,1.80,https://www.lcsc.com/product-detail/C625159.html
44,C179634,ABM7-24.000MHZ-D2Y-T,ABRACON,SMD6035-2P,,24MHz 18pF 50Ω SMD6035-2P Ceramic Resonators ROHS,yes,1,1,1,0.5894,0.59,https://www.lcsc.com/product-detail/C179634.html
45,C50278,MPU-6500,TDK InvenSense,QFN-24-EP(3x3),,Accelerometer Gyroscope QFN-24-EP(3x3) Accelerometers ROHS,yes,1,1,1,2.4079,2.41,https://www.lcsc.com/product-detail/C50278.html
46,C97633,ICM-20602,TDK InvenSense,LGA-16(3x3),,LGA-16(3x3) Accelerometers ROHS,yes,1,1,1,2.8051,2.81,https://www.lcsc.com/product-detail/C97633.html
47,C19171301,A-SP192DGHC-C01-4T,Amicc,0603,,225mcd~450mcd Water Clear -40℃~+85℃ op View Mount 520nm~535nm Green 120° 70mW 2.4V~3V 0603 LED Indication - Discrete ROHS,yes,20,20,20,0.0223,0.45,https://www.lcsc.com/product-detail/C19171301.html
48,C552836,"PMEG2020CPA,115",Nexperia,SOT-1061,,20V 1 Pair Common Cathode 420mV@2A 2A SOT-1061 Schottky Diodes ROHS,yes,5,5,5,0.1679,0.84,https://www.lcsc.com/product-detail/C552836.html
49,C57097,STM32F427VIT6,ST,LQFP-100(14x14),,ARM-M4 180MHz LQFP-100(14x14) Microcontrollers (MCU/MPU/SOC) ROHS,yes,1,1,1,7.7228,7.72,https://www.lcsc.com/product-detail/C57097.html
50,C66029,FM25V02A-GTR,Infineon/CYPRESS,SOIC-8,,256Kbit 40MHz SPI SOIC-8 FRAM ROHS,yes,1,1,1,2.7276,2.73,https://www.lcsc.com/product-detail/C66029.html
51,C123497,0402X474K6R3CT,Walsin,0402,,6.3V 470nF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,100,0.0025,0.25,https://www.lcsc.com/product-detail/C123497.html
52,C46472649,1.25GH-5AWT,FG,"SMD,P=1.25mm,Surface Mount,Right Angle",,"1x5P 1 GH 5P 1.25mm 5 Surface Mount, Right Angle SMD,P=1.25mm,Surface Mount,Right Angle Wire To Board Connector ROHS",yes,5,5,5,0.0713,0.36,https://www.lcsc.com/product-detail/C46472649.html
